id,date,year,quarter,month,month_name,day,day_of_week,day_name,week_of_year,is_weekend
1,2023-01-01,2023,1,1,January,1,6,Sunday,52,1
2,2023-01-02,2023,1,1,January,2,0,Monday,1,0
3,2023-01-03,2023,1,1,January,3,1,Tuesday,1,0
4,2023-01-04,2023,1,1,January,4,2,Wednesday,1,0
5,2023-01-05,2023,1,1,January,5,3,Thursday,1,0
6,2023-01-06,2023,1,1,January,6,4,Friday,1,0
7,2023-01-07,2023,1,1,January,7,5,Saturday,1,1
8,2023-01-08,2023,1,1,January,8,6,Sunday,1,1
9,2023-01-09,2023,1,1,January,9,0,Monday,2,0
10,2023-01-10,2023,1,1,January,10,1,Tuesday,2,0
11,2023-01-11,2023,1,1,January,11,2,Wednesday,2,0
12,2023-01-12,2023,1,1,January,12,3,Thursday,2,0
13,2023-01-13,2023,1,1,January,13,4,Friday,2,0
14,2023-01-14,2023,1,1,January,14,5,Saturday,2,1
15,2023-01-15,2023,1,1,January,15,6,Sunday,2,1
16,2023-01-16,2023,1,1,January,16,0,Monday,3,0
17,2023-01-17,2023,1,1,January,17,1,Tuesday,3,0
18,2023-01-18,2023,1,1,January,18,2,Wednesday,3,0
19,2023-01-19,2023,1,1,January,19,3,Thursday,3,0
20,2023-01-20,2023,1,1,January,20,4,Friday,3,0
21,2023-01-21,2023,1,1,January,21,5,Saturday,3,1
22,2023-01-22,2023,1,1,January,22,6,Sunday,3,1
23,2023-01-23,2023,1,1,January,23,0,Monday,4,0
24,2023-01-24,2023,1,1,January,24,1,Tuesday,4,0
25,2023-01-25,2023,1,1,January,25,2,Wednesday,4,0
26,2023-01-26,2023,1,1,January,26,3,Thursday,4,0
27,2023-01-27,2023,1,1,January,27,4,Friday,4,0
28,2023-01-28,2023,1,1,January,28,5,Saturday,4,1
29,2023-01-29,2023,1,1,January,29,6,Sunday,4,1
30,2023-01-30,2023,1,1,January,30,0,Monday,5,0
31,2023-01-31,2023,1,1,January,31,1,Tuesday,5,0
32,2023-02-01,2023,1,2,February,1,2,Wednesday,5,0
33,2023-02-02,2023,1,2,February,2,3,Thursday,5,0
34,2023-02-03,2023,1,2,February,3,4,Friday,5,0
35,2023-02-04,2023,1,2,February,4,5,Saturday,5,1
36,2023-02-05,2023,1,2,February,5,6,Sunday,5,1
37,2023-02-06,2023,1,2,February,6,0,Monday,6,0
38,2023-02-07,2023,1,2,February,7,1,Tuesday,6,0
39,2023-02-08,2023,1,2,February,8,2,Wednesday,6,0
40,2023-02-09,2023,1,2,February,9,3,Thursday,6,0
41,2023-02-10,2023,1,2,February,10,4,Friday,6,0
42,2023-02-11,2023,1,2,February,11,5,Saturday,6,1
43,2023-02-12,2023,1,2,February,12,6,Sunday,6,1
44,2023-02-13,2023,1,2,February,13,0,Monday,7,0
