355|BK-M68S-42|1|LB|CM|Mountain-200 Silver, 42|Monta?a: 200, plateada, 42|VTT 200 argent, 42|1265.6195||Silver|100|75|2319.9900|42|42-46 CM|23.7700|4|M|1391.9940|H|U|Mountain-200|2013-07-01||Current
356|BK-M68S-46|1|LB|CM|Mountain-200 Silver, 46|Monta?a: 200, plateada, 46|VTT 200 argent, 46|1117.8559||Silver|100|75|2071.4196|46|42-46 CM|24.1300|4|M|1242.8518|H|U|Mountain-200|2012-07-01|2008-12-27|
357|BK-M68S-46|1|LB|CM|Mountain-200 Silver, 46|Monta?a: 200, plateada, 46|VTT 200 argent, 46|1265.6195||Silver|100|75|2319.9900|46|42-46 CM|24.1300|4|M|1391.9940|H|U|Mountain-200|2013-07-01||Current
358|BK-M68B-38|1|LB|CM|Mountain-200 Black, 38|Monta?a: 200, negra, 38|VTT 200 noir, 38|1105.8100||Black|100|75|2049.0982|38|38-40 CM|23.3500|4|M|1229.4589|H|U|Mountain-200|2012-07-01|2008-12-27|
359|BK-M68B-38|1|LB|CM|Mountain-200 Black, 38|Monta?a: 200, negra, 38|VTT 200 noir, 38|1251.9813||Black|100|75|2294.9900|38|38-40 CM|23.3500|4|M|1376.9940|H|U|Mountain-200|2013-07-01||Current
360|BK-M68B-42|1|LB|CM|Mountain-200 Black, 42|Monta?a: 200, negra, 42|VTT 200 noir, 42|1105.8100||Black|100|75|2049.0982|42|42-46 CM|23.7700|4|M|1229.4589|H|U|Mountain-200|2012-07-01|2008-12-27|
361|BK-M68B-42|1|LB|CM|Mountain-200 Black, 42|Monta?a: 200, negra, 42|VTT 200 noir, 42|1251.9813||Black|100|75|2294.9900|42|42-46 CM|23.7700|4|M|1376.9940|H|U|Mountain-200|2013-07-01||Current
362|BK-M68B-46|1|LB|CM|Mountain-200 Black, 46|Monta?a: 200, negra, 46|VTT 200 noir, 46|1105.8100||Black|100|75|2049.0982|46|42-46 CM|24.1300|4|M|1229.4589|H|U|Mountain-200|2012-07-01|2008-12-27|
363|BK-M68B-46|1|LB|CM|Mountain-200 Black, 46|Monta?a: 200, negra, 46|VTT 200 noir, 46|1251.9813||Black|100|75|2294.9900|46|42-46 CM|24.1300|4|M|1376.9940|H|U|Mountain-200|2013-07-01||Current
364|BK-M47B-38|1|LB|CM|Mountain-300 Black, 38|Monta?a: 300, negra, 38|VTT 300 noir, 38|598.4354||Black|100|75|1079.9900|38|38-40 CM|25.3500|4|M|647.9940|M|U|Mountain-300|2012-07-01|2008-12-27|
365|BK-M47B-40|1|LB|CM|Mountain-300 Black, 40|Monta?a: 300, negra, 40|VTT 300 noir, 40|598.4354||Black|100|75|1079.9900|40|38-40 CM|25.7700|4|M|647.9940|M|U|Mountain-300|2012-07-01|2008-12-27|
366|BK-M47B-44|1|LB|CM|Mountain-300 Black, 44|Monta?a: 300, negra, 44|VTT 300 noir, 44|598.4354||Black|100|75|1079.9900|44|42-46 CM|26.1300|4|M|647.9940|M|U|Mountain-300|2012-07-01|2008-12-27|
367|BK-M47B-48|1|LB|CM|Mountain-300 Black, 48|Monta?a: 300, negra, 48|VTT 300 noir, 48|598.4354||Black|100|75|1079.9900|48|48-52 CM|26.4200|4|M|647.9940|M|U|Mountain-300|2012-07-01|2008-12-27|
368|BK-R89R-44|2|LB|CM|Road-250 Red, 44|Carretera: 250, roja, 44|V?lo de route 250 rouge, 44|1518.7864||Red|100|75|2443.3500|44|42-46 CM|14.7700|4|R|1466.0100|H|U|Road-250|2012-07-01|2008-12-27|
369|BK-R89R-48|2|LB|CM|Road-250 Red, 48|Carretera: 250, roja, 48|V?lo de route 250 rouge, 48|1518.7864||Red|100|75|2443.3500|48|48-52 CM|15.1300|4|R|1466.0100|H|U|Road-250|2012-07-01|2008-12-27|
370|BK-R89R-52|2|LB|CM|Road-250 Red, 52|Carretera: 250, roja, 52|V?lo de route 250 rouge, 52|1518.7864||Red|100|75|2443.3500|52|48-52 CM|15.4200|4|R|1466.0100|H|U|Road-250|2012-07-01|2008-12-27|
371|BK-R89R-58|2|LB|CM|Road-250 Red, 58|Carretera: 250, roja, 58|V?lo de route 250 rouge, 58|1320.6838||Red|100|75|2181.5625|58|54-58 CM|15.7900|4|R|1308.9375|H|U|Road-250|2012-07-01|2008-12-27|
372|BK-R89R-58|2|LB|CM|Road-250 Red, 58|Carretera: 250, roja, 58|V?lo de route 250 rouge, 58|1554.9479||Red|100|75|2443.3500|58|54-58 CM|15.7900|4|R|1466.0100|H|U|Road-250|2013-07-01||Current
373|BK-R89B-44|2|LB|CM|Road-250 Black, 44|Carretera: 250, negra, 44|V?lo de route 250 noir, 44|1320.6838||Black|100|75|2181.5625|44|42-46 CM|14.7700|4|R|1308.9375|H|U|Road-250|2012-07-01|2008-12-27|
374|BK-R89B-44|2|LB|CM|Road-250 Black, 44|Carretera: 250, negra, 44|V?lo de route 250 noir, 44|1554.9479||Black|100|75|2443.3500|44|42-46 CM|14.7700|4|R|1466.0100|H|U|Road-250|2013-07-01||Current
375|BK-R89B-48|2|LB|CM|Road-250 Black, 48|Carretera: 250, negra, 48|V?lo de route 250 noir, 48|1320.6838||Black|100|75|2181.5625|48|48-52 CM|15.1300|4|R|1308.9375|H|U|Road-250|2012-07-01|2008-12-27|
376|BK-R89B-48|2|LB|CM|Road-250 Black, 48|Carretera: 250, negra, 48|V?lo de route 250 noir, 48|1554.9479||Black|100|75|2443.3500|48|48-52 CM|15.1300|4|R|1466.0100|H|U|Road-250|2013-07-01||Current
377|BK-R89B-52|2|LB|CM|Road-250 Black, 52|Carretera: 250, negra, 52|V?lo de route 250 noir, 52|1320.6838||Black|100|75|2181.5625|52|48-52 CM|15.4200|4|R|1308.9375|H|U|Road-250|2012-07-01|2008-12-27|
378|BK-R89B-52|2|LB|CM|Road-250 Black, 52|Carretera: 250, negra, 52|V?lo de route 250 noir, 52|1554.9479||Black|100|75|2443.3500|52|48-52 CM|15.4200|4|R|1466.0100|H|U|Road-250|2013-07-01||Current
379|BK-R89B-58|2|LB|CM|Road-250 Black, 58|Carretera: 250, negra, 58|V?lo de route 250 noir, 58|1320.6838||Black|100|75|2181.5625|58|54-58 CM|15.6800|4|R|1308.9375|H|U|Road-250|2012-07-01|2008-12-27|
380|BK-R89B-58|2|LB|CM|Road-250 Black, 58|Carretera: 250, negra, 58|V?lo de route 250 noir, 58|1554.9479||Black|100|75|2443.3500|58|54-58 CM|15.6800|4|R|1466.0100|H|U|Road-250|2013-07-01||Current
381|BK-R64Y-38|2|LB|CM|Road-550-W Yellow, 38|Carretera: 550 para mujer, amarilla, 38|V?lo de route 550 -W - jaune, 38|605.6492||Yellow|100|75|1000.4375|38|38-40 CM|17.3500|4|R|600.2625|M|W|Road-550-W|2012-07-01|2008-12-27|
382|BK-R64Y-38|2|LB|CM|Road-550-W Yellow, 38|Carretera: 550 para mujer, amarilla, 38|V?lo de route 550 -W - jaune, 38|713.0798||Yellow|100|75|1120.4900|38|38-40 CM|17.3500|4|R|672.2940|M|W|Road-550-W|2013-07-01||Current
383|BK-R64Y-40|2|LB|CM|Road-550-W Yellow, 40|Carretera: 550 para mujer, amarilla, 40|V?lo de route 550 -W - jaune, 40|605.6492||Yellow|100|75|1000.4375|40|38-40 CM|17.7700|4|R|600.2625|M|W|Road-550-W|2012-07-01|2008-12-27|
384|BK-R64Y-40|2|LB|CM|Road-550-W Yellow, 40|Carretera: 550 para mujer, amarilla, 40|V?lo de route 550 -W - jaune, 40|713.0798||Yellow|100|75|1120.4900|40|38-40 CM|17.7700|4|R|672.2940|M|W|Road-550-W|2013-07-01||Current
385|BK-R64Y-42|2|LB|CM|Road-550-W Yellow, 42|Carretera: 550 para mujer, amarilla, 42|V?lo de route 550 -W - jaune, 42|605.6492||Yellow|100|75|1000.4375|42|42-46 CM|18.1300|4|R|600.2625|M|W|Road-550-W|2012-07-01|2008-12-27|
386|BK-R64Y-42|2|LB|CM|Road-550-W Yellow, 42|Carretera: 550 para mujer, amarilla, 42|V?lo de route 550 -W - jaune, 42|713.0798||Yellow|100|75|1120.4900|42|42-46 CM|18.1300|4|R|672.2940|M|W|Road-550-W|2013-07-01||Current
387|BK-R64Y-44|2|LB|CM|Road-550-W Yellow, 44|Carretera: 550 para mujer, amarilla, 44|V?lo de route 550 -W - jaune, 44|605.6492||Yellow|100|75|1000.4375|44|42-46 CM|18.4200|4|R|600.2625|M|W|Road-550-W|2012-07-01|2008-12-27|
388|BK-R64Y-44|2|LB|CM|Road-550-W Yellow, 44|Carretera: 550 para mujer, amarilla, 44|V?lo de route 550 -W - jaune, 44|713.0798||Yellow|100|75|1120.4900|44|42-46 CM|18.4200|4|R|672.2940|M|W|Road-550-W|2013-07-01||Current
389|BK-R64Y-48|2|LB|CM|Road-550-W Yellow, 48|Carretera: 550 para mujer, amarilla, 48|V?lo de route 550 -W - jaune, 48|605.6492||Yellow|100|75|1000.4375|48|48-52 CM|18.6800|4|R|600.2625|M|W|Road-550-W|2012-07-01|2008-12-27|
390|BK-R64Y-48|2|LB|CM|Road-550-W Yellow, 48|Carretera: 550 para mujer, amarilla, 48|V?lo de route 550 -W - jaune, 48|713.0798||Yellow|100|75|1120.4900|48|48-52 CM|18.6800|4|R|672.2940|M|W|Road-550-W|2013-07-01||Current
391|FK-1639|10|||LL Fork|Horquilla GB|Fourche LL|65.8097||NA|500|375|148.2200||NA||1||88.9320|L||LL Fork|2012-07-01|2008-12-27|
392|FK-5136|10|||ML Fork|Horquilla GM|Fourche ML|77.9176||NA|500|375|175.4900||NA||1||105.2940|M||ML Fork|2012-07-01|2008-12-27|
393|FK-9939|10|||HL Fork|Horquilla GA|Fourche HL|101.8936||NA|500|375|229.4900||NA||1||137.6940|H||HL Fork|2012-07-01|2008-12-27|
394|HS-0296|11|||LL Headset|Direcci?n GB|Jeu de direction LL|15.1848||NA|500|375|34.2000||NA||1||20.5200|L||LL Headset|2012-07-01|2008-12-27|
395|HS-2451|11|||ML Headset|Direcci?n GM|Jeu de direction ML|45.4168||NA|500|375|102.2900||NA||1||61.3740|M||ML Headset|2012-07-01|2008-12-27|
396|HS-3479|11|||HL Headset|Direcci?n GA|Jeu de direction HL|55.3801||NA|500|375|124.7300||NA||1||74.8380|H||HL Headset|2012-07-01|2008-12-27|
397|HB-M243|4|||LL Mountain Handlebars|||17.9780||NA|500|375|40.4909||NA||1|M|24.2945|L||LL Mountain Handlebars|2012-07-01|2008-12-27|
398|HB-M243|4|||LL Mountain Handlebars|||19.7758||NA|500|375|44.5400||NA||1|M|26.7240|L||LL Mountain Handlebars|2013-07-01||Current
399|HB-M763|4|||ML Mountain Handlebars|||24.9932||NA|500|375|56.2909||NA||1|M|33.7745|M||ML Mountain Handlebars|2012-07-01|2008-12-27|
400|HB-M763|4|||ML Mountain Handlebars|||27.4925||NA|500|375|61.9200||NA||1|M|37.1520|M||ML Mountain Handlebars|2013-07-01||Current
401|HB-M918|4|||HL Mountain Handlebars|||48.5453||NA|500|375|109.3364||NA||1|M|65.6018|H||HL Mountain Handlebars|2012-07-01|2008-12-27|
402|HB-M918|4|||HL Mountain Handlebars|||53.3999||NA|500|375|120.2700||NA||1|M|72.1620|H||HL Mountain Handlebars|2013-07-01||Current
403|HB-R504|4|||LL Road Handlebars|Manillar de carretera GB|Poign?es de v?lo de route LL|17.9780||NA|500|375|40.4909||NA||1|R|24.2945|L||LL Road Handlebars|2012-07-01|2008-12-27|
404|HB-R504|4|||LL Road Handlebars|Manillar de carretera GB|Poign?es de v?lo de route LL|19.7758||NA|500|375|44.5400||NA||1|R|26.7240|L||LL Road Handlebars|2013-07-01||Current
405|HB-R720|4|||ML Road Handlebars|Manillar de carretera GM|Poign?es de v?lo de route ML|24.9932||NA|500|375|56.2909||NA||1|R|33.7745|M||ML Road Handlebars|2012-07-01|2008-12-27|
406|HB-R720|4|||ML Road Handlebars|Manillar de carretera GM|Poign?es de v?lo de route ML|27.4925||NA|500|375|61.9200||NA||1|R|37.1520|M||ML Road Handlebars|2013-07-01||Current
407|HB-R956|4|||HL Road Handlebars|Manillar de carretera GA|Poign?es de v?lo de route HL|48.5453||NA|500|375|109.3364||NA||1|R|65.6018|H||HL Road Handlebars|2012-07-01|2008-12-27|
408|HB-R956|4|||HL Road Handlebars|Manillar de carretera GA|Poign?es de v?lo de route HL|53.3999||NA|500|375|120.2700||NA||1|R|72.1620|H||HL Road Handlebars|2013-07-01||Current
409|FR-M63B-38|12|LB|CM|ML Mountain Frame - Black, 38|||185.8193||Black|500|375|348.7600|38|38-40 CM|2.7300|2|M|209.2560|M|U|ML Mountain Frame-W|2012-07-01|2008-12-27|
410|FW-M423|17|||LL Mountain Front Wheel|||26.9708||Black|500|375|60.7450||NA||1|M|36.4470|L||LL Mountain Front Wheel|2012-07-01|2008-12-27|
411|FW-M762|17|||ML Mountain Front Wheel|||92.8071||Black|500|375|209.0250||NA||1|M|125.4150|M||ML Mountain Front Wheel|2012-07-01|2008-12-27|
412|FW-M928|17|||HL Mountain Front Wheel|||133.2955||Black|500|375|300.2150||NA||1|M|180.1290|H||HL Mountain Front Wheel|2012-07-01|2008-12-27|
413|FW-R623|17|G||LL Road Front Wheel|Rueda de carretera delantera GB|Roue avant de v?lo de route LL|37.9909||Black|500|375|85.5650||NA|900.0000|1|R|51.3390|L||LL Road Front Wheel|2012-07-01|2008-12-27|
414|FW-R762|17|G||ML Road Front Wheel|Rueda de carretera delantera GM|Roue avant de v?lo de route ML|110.2829||Black|500|375|248.3850||NA|850.0000|1|R|149.0310|M||ML Road Front Wheel|2012-07-01|2008-12-27|
415|FW-R820|17|G||HL Road Front Wheel|Rueda de carretera delantera GA|Roue avant de v?lo de route HL|146.5466||Black|500|375|330.0600||NA|650.0000|1|R|198.0360|H||HL Road Front Wheel|2012-07-01|2008-12-27|
416|FW-T905|17|||Touring Front Wheel|Rueda de paseo delantera|Roue avant de v?lo de randonn?e|96.7964||Black|500|375|218.0100||NA||1|T|130.8060|||Touring Front Wheel|2012-07-01|2008-12-27|
417|FR-R72Y-38|14|LB|CM|ML Road Frame-W - Yellow, 38|Cuadro de carretera para mujer GM: amarillo, 38|Cadre de route ML -W - jaune, 38|300.1188||Yellow|500|375|540.7545|38|38-40 CM|2.1800|2|R|324.4527|M|W|ML Road Frame-W|2012-07-01|2008-12-27|
418|FR-R72Y-38|14|LB|CM|ML Road Frame-W - Yellow, 38|Cuadro de carretera para mujer GM: amarillo, 38|Cadre de route ML -W - jaune, 38|360.9428||Yellow|500|375|594.8300|38|38-40 CM|2.1800|2|R|356.8980|M|W|ML Road Frame-W|2013-07-01||Current
419|RW-M423|17|||LL Mountain Rear Wheel|||38.9588||Black|500|375|87.7450||NA||1|M|52.6470|L||LL Mountain Rear Wheel|2012-07-01|2008-12-27|
420|RW-M762|17|||ML Mountain Rear Wheel|||104.7951||Black|500|375|236.0250||NA||1|M|141.6150|M||ML Mountain Rear Wheel|2012-07-01|2008-12-27|
421|RW-M928|17|||HL Mountain Rear Wheel|||145.2835||Black|500|375|327.2150||NA||1|M|196.3290|H||HL Mountain Rear Wheel|2012-07-01|2008-12-27|
422|RW-R623|17|G||LL Road Rear Wheel|Rueda de carretera trasera GB|Roue arri?re de v?lo de route LL|49.9789||Black|500|375|112.5650||NA|1050.0000|1|R|67.5390|L||LL Road Rear Wheel|2012-07-01|2008-12-27|
423|RW-R762|17|G||ML Road Rear Wheel|Rueda de carretera trasera GM|Roue arri?re de v?lo de route ML|122.2709||Black|500|375|275.3850||NA|1000.0000|1|R|165.2310|M||ML Road Rear Wheel|2012-07-01|2008-12-27|
424|RW-R820|17|G||HL Road Rear Wheel|Rueda de carretera trasera GA|Roue arri?re de v?lo de route HL|158.5346||Black|500|375|357.0600||NA|890.0000|1|R|214.2360|H||HL Road Rear Wheel|2012-07-01|2008-12-27|
425|RW-T905|17|||Touring Rear Wheel|Rueda de paseo trasera|Roue arri?re de v?lo de randonn?e|108.7844||Black|500|375|245.0100||NA||1|T|147.0060|||Touring Rear Wheel|2012-07-01|2008-12-27|
426|FR-M63B-40|12|LB|CM|ML Mountain Frame - Black, 40|||185.8193||Black|500|375|348.7600|40|38-40 CM|2.7700|1|M|209.2560|M|U|ML Mountain Frame|2012-07-01|2008-12-27|
427|FR-M63B-44|12|LB|CM|ML Mountain Frame - Black, 44|||185.8193||Black|500|375|348.7600|44|42-46 CM|2.8100|1|M|209.2560|M|U|ML Mountain Frame|2012-07-01|2008-12-27|
428|FR-M63B-48|12|LB|CM|ML Mountain Frame - Black, 48|||185.8193||Black|500|375|348.7600|48|48-52 CM|2.8500|1|M|209.2560|M|U|ML Mountain Frame|2012-07-01|2008-12-27|
429|FR-R72Y-40|14|LB|CM|ML Road Frame-W - Yellow, 40|Cuadro de carretera para mujer GM: amarillo, 40|Cadre de route ML -W - jaune, 40|300.1188||Yellow|500|375|540.7545|40|38-40 CM|2.2200|1|R|324.4527|M|W|ML Road Frame-W|2012-07-01|2008-12-27|
430|FR-R72Y-40|14|LB|CM|ML Road Frame-W - Yellow, 40|Cuadro de carretera para mujer GM: amarillo, 40|Cadre de route ML -W - jaune, 40|360.9428||Yellow|500|375|594.8300|40|38-40 CM|2.2200|1|R|356.8980|M|W|ML Road Frame-W|2013-07-01||Current
431|FR-R72Y-42|14|LB|CM|ML Road Frame-W - Yellow, 42|Cuadro de carretera para mujer GM: amarillo, 42|Cadre de route ML -W - jaune, 42|300.1188||Yellow|500|375|540.7545|42|42-46 CM|2.2600|1|R|324.4527|M|W|ML Road Frame-W|2012-07-01|2008-12-27|
432|FR-R72Y-42|14|LB|CM|ML Road Frame-W - Yellow, 42|Cuadro de carretera para mujer GM: amarillo, 42|Cadre de route ML -W - jaune, 42|360.9428||Yellow|500|375|594.8300|42|42-46 CM|2.2600|1|R|356.8980|M|W|ML Road Frame-W|2013-07-01||Current
433|FR-R72Y-44|14|LB|CM|ML Road Frame-W - Yellow, 44|Cuadro de carretera para mujer GM: amarillo, 44|Cadre de route ML -W - jaune, 44|300.1188||Yellow|500|375|540.7545|44|42-46 CM|2.3000|1|R|324.4527|M|W|ML Road Frame-W|2012-07-01|2008-12-27|
434|FR-R72Y-44|14|LB|CM|ML Road Frame-W - Yellow, 44|Cuadro de carretera para mujer GM: amarillo, 44|Cadre de route ML -W - jaune, 44|360.9428||Yellow|500|375|594.8300|44|42-46 CM|2.3000|1|R|356.8980|M|W|ML Road Frame-W|2013-07-01||Current
435|FR-R72Y-48|14|LB|CM|ML Road Frame-W - Yellow, 48|Cuadro de carretera para mujer GM: amarillo, 48|Cadre de route ML -W - jaune, 48|300.1188||Yellow|500|375|540.7545|48|48-52 CM|2.3400|1|R|324.4527|M|W|ML Road Frame-W|2012-07-01|2008-12-27|
436|FR-R72Y-48|14|LB|CM|ML Road Frame-W - Yellow, 48|Cuadro de carretera para mujer GM: amarillo, 48|Cadre de route ML -W - jaune, 48|360.9428||Yellow|500|375|594.8300|48|48-52 CM|2.3400|1|R|356.8980|M|W|ML Road Frame-W|2013-07-01||Current
437|FR-R92B-62|14|LB|CM|HL Road Frame - Black, 62|Cuadro de carretera GA: negro, 62|Cadre de v?lo de route HL - noir, 62|722.2568||Black|500|375|1301.3636|62|60-62 CM|2.3000|1|R|780.8182|H|U|HL Road Frame|2012-07-01|2008-12-27|
438|FR-R92B-62|14|LB|CM|HL Road Frame - Black, 62|Cuadro de carretera GA: negro, 62|Cadre de v?lo de route HL - noir, 62|868.6342||Black|500|375|1431.5000|62|60-62 CM|2.3000|1|R|858.9000|H|U|HL Road Frame|2013-07-01||Current
439|FR-R92B-44|14|LB|CM|HL Road Frame - Black, 44|Cuadro de carretera GA: negro, 44|Cadre de v?lo de route HL - noir, 44|722.2568||Black|500|375|1301.3636|44|42-46 CM|2.1200|1|R|780.8182|H|U|HL Road Frame|2012-07-01|2008-12-27|
440|FR-R92B-44|14|LB|CM|HL Road Frame - Black, 44|Cuadro de carretera GA: negro, 44|Cadre de v?lo de route HL - noir, 44|868.6342||Black|500|375|1431.5000|44|42-46 CM|2.1200|1|R|858.9000|H|U|HL Road Frame|2013-07-01||Current
441|FR-R92B-48|14|LB|CM|HL Road Frame - Black, 48|Cuadro de carretera GA: negro, 48|Cadre de v?lo de route HL - noir, 48|722.2568||Black|500|375|1301.3636|48|48-52 CM|2.1600|1|R|780.8182|H|U|HL Road Frame|2012-07-01|2008-12-27|
442|FR-R92B-48|14|LB|CM|HL Road Frame - Black, 48|Cuadro de carretera GA: negro, 48|Cadre de v?lo de route HL - noir, 48|868.6342||Black|500|375|1431.5000|48|48-52 CM|2.1600|1|R|858.9000|H|U|HL Road Frame|2013-07-01||Current
443|FR-R92B-52|14|LB|CM|HL Road Frame - Black, 52|Cuadro de carretera GA: negro, 52|Cadre de v?lo de route HL - noir, 52|722.2568||Black|500|375|1301.3636|52|48-52 CM|2.2000|1|R|780.8182|H|U|HL Road Frame|2012-07-01|2008-12-27|
444|FR-R92B-52|14|LB|CM|HL Road Frame - Black, 52|Cuadro de carretera GA: negro, 52|Cadre de v?lo de route HL - noir, 52|868.6342||Black|500|375|1431.5000|52|48-52 CM|2.2000|1|R|858.9000|H|U|HL Road Frame|2013-07-01||Current
445|SH-M897-S|22|||Men's Sports Shorts, S|Pantalones cortos de deporte para hombre, P|Cuissards de route pour hommes, taille S|24.7459||Black|4|3|59.9900|S|S||0|S|35.9940||M|Men's Sports Shorts|2012-07-01|2008-12-27|
446|PA-T100|35|||Touring-Panniers, Large|Cesta de paseo, grande|Sacoches de v?lo de randonn?e, grande capacit?|51.5625||Grey|4|3|125.0000||NA||0|T|75.0000|||Touring-Panniers|2012-07-01|2008-12-27|
447|LO-C100|34|||Cable Lock|Cable antirrobo|Antivol c?ble|10.3125||NA|4|3|25.0000||NA||0|S|15.0000|||Cable Lock|2012-07-01|2008-12-27|
448|PU-0452|36|||Minipump|||8.2459||NA|4|3|19.9900||NA||0|S|11.9940|||Minipump|2012-07-01|2008-12-27|
449|PU-M044|36|||Mountain Pump|Bomba de monta?a|Pompe de VTT|10.3084||NA|4|3|24.9900||NA||0|M|14.9940|||Mountain Pump|2012-07-01|2008-12-27|
450|LT-T990|33|||Taillights - Battery-Powered|||5.7709||NA|4|3|13.9900||NA||0|R|8.3940|||Taillight|2012-07-01|2008-12-27|
451|LT-H902|33|||Headlights - Dual-Beam|Luces: doble haz|Feu avant - double faisceau|14.4334||NA|4|3|34.9900||NA||0|R|20.9940|||Headlights - Dual-Beam|2012-07-01|2008-12-27|
452|LT-H903|33|||Headlights - Weatherproof|Luces: resistentes al agua|Feu avant ?tanche|18.5584||NA|4|3|44.9900||NA||0|R|26.9940|||Headlights - Weatherproof|2012-07-01|2008-12-27|
453|SH-M897-M|22|||Men's Sports Shorts, M|Pantalones cortos de deporte para hombre, M|Cuissards de route pour hommes, taille M|24.7459||Black|4|3|59.9900|M|M||0|S|35.9940||M|Men's Sports Shorts|2012-07-01|2008-12-27|
454|SH-M897-L|22|||Men's Sports Shorts, L|Pantalones cortos de deporte para hombre, G|Cuissards de route pour hommes, taille L|24.7459||Black|4|3|59.9900|L|L||0|S|35.9940||M|Men's Sports Shorts|2012-07-01|2008-12-27|
455|SH-M897-X|22|||Men's Sports Shorts, XL|Pantalones cortos de deporte para hombre, SG|Cuissards de route pour hommes, taille XL|24.7459||Black|4|3|59.9900|XL|XL||0|S|35.9940||M|Men's Sports Shorts|2012-07-01|2008-12-27|
456|TG-W091-S|24|||Women's Tights, S|Mallas para mujer, P|Collants pour femmes, taille S|30.9334||Black|4|3|74.9900|S|S||0|S|44.9940||W|Women's Tights|2012-07-01|2008-12-27|
457|TG-W091-M|24|||Women's Tights, M|Mallas para mujer, M|Collants pour femmes, taille M|30.9334||Black|4|3|74.9900|M|M||0|S|44.9940||W|Women's Tights|2012-07-01|2008-12-27|
458|TG-W091-L|24|||Women's Tights, L|Mallas para mujer, G|Collants pour femmes, taille L|30.9334||Black|4|3|74.9900|L|L||0|S|44.9940||W|Women's Tights|2012-07-01|2008-12-27|
459|SB-M891-S|18|||Men's Bib-Shorts, S|||37.1209||Multi|4|3|89.9900|S|S||0|S|53.9940||M|Men's Bib-Shorts|2012-07-01|2008-12-27|
460|SB-M891-M|18|||Men's Bib-Shorts, M|||37.1209||Multi|4|3|89.9900|M|M||0|S|53.9940||M|Men's Bib-Shorts|2012-07-01|2008-12-27|
461|SB-M891-L|18|||Men's Bib-Shorts, L|||37.1209||Multi|4|3|89.9900|L|L||0|S|53.9940||M|Men's Bib-Shorts|2012-07-01|2008-12-27|
462|GL-H102-S|20|||Half-Finger Gloves, S|||9.7136||Black|4|3|23.5481|S|S||0|S|14.1289||U|Half-Finger Gloves|2012-07-01|2008-12-27|
463|GL-H102-S|20|||Half-Finger Gloves, S|||9.1593||Black|4|3|24.4900|S|S||0|S|14.6940||U|Half-Finger Gloves|2013-07-01||Current
464|GL-H102-M|20|||Half-Finger Gloves, M|||9.7136||Black|4|3|23.5481|M|M||0|S|14.1289||U|Half-Finger Gloves|2012-07-01|2008-12-27|
465|GL-H102-M|20|||Half-Finger Gloves, M|||9.1593||Black|4|3|24.4900|M|M||0|S|14.6940||U|Half-Finger Gloves|2013-07-01||Current
466|GL-H102-L|20|||Half-Finger Gloves, L|||9.7136||Black|4|3|23.5481|L|L||0|S|14.1289||U|Half-Finger Gloves|2012-07-01|2008-12-27|
467|GL-H102-L|20|||Half-Finger Gloves, L|||9.1593||Black|4|3|24.4900|L|L||0|S|14.6940||U|Half-Finger Gloves|2013-07-01||Current
468|GL-F110-S|20|||Full-Finger Gloves, S|Guantes completos, P|Gants longs, taille S|15.6709||Black|4|3|37.9900|S|S||0|M|22.7940||U|Full-Finger Gloves|2012-07-01|2008-12-27|
469|GL-F110-M|20|||Full-Finger Gloves, M|Guantes completos, M|Gants longs, taille M|15.6709||Black|4|3|37.9900|M|M||0|M|22.7940||U|Full-Finger Gloves|2012-07-01|2008-12-27|
470|GL-F110-L|20|||Full-Finger Gloves, L|Guantes completos, G|Gants longs, taille L|15.6709||Black|4|3|37.9900|L|L||0|M|22.7940||U|Full-Finger Gloves|2012-07-01|2008-12-27|
471|VE-C304-S|25|||Classic Vest, S|Camiseta cl?sica, P|Veste classique, taille S|23.7490||Blue|4|3|63.5000|S|S||0|S|38.1000||U|Classic Vest|2013-07-01||Current
472|VE-C304-M|25|||Classic Vest, M|Camiseta cl?sica, M|Veste classique, taille M|23.7490||Blue|4|3|63.5000|M|M||0|S|38.1000||U|Classic Vest|2013-07-01||Current
473|VE-C304-L|25|||Classic Vest, L|Camiseta cl?sica, G|Veste classique, taille L|23.7490||Blue|4|3|63.5000|L|L||0|S|38.1000||U|Classic Vest|2013-07-01||Current
474|SH-W890-S|22|||Women's Mountain Shorts, S|||26.1763||Black|4|3|69.9900|S|S||0|M|41.9940||W|Women's Mountain Shorts|2013-07-01||Current
475|SH-W890-M|22|||Women's Mountain Shorts, M|||26.1763||Black|4|3|69.9900|M|M||0|M|41.9940||W|Women's Mountain Shorts|2013-07-01||Current
476|SH-W890-L|22|||Women's Mountain Shorts, L|||26.1763||Black|4|3|69.9900|L|L||0|M|41.9940||W|Women's Mountain Shorts|2013-07-01||Current
477|WB-H098|28|||Water Bottle - 30 oz.|||1.8663||NA|4|3|4.9900||NA||0|S|2.9940|||Water Bottle|2013-07-01||Current
478|BC-M005|28|||Mountain Bottle Cage|Portabotellas de monta?a|Porte-bidon de VTT|3.7363||NA|4|3|9.9900||NA||0|M|5.9940|||Mountain Bottle Cage|2013-07-01||Current
479|BC-R205|28|||Road Bottle Cage|Portabotellas de carretera|Porte-bidon de v?lo de route|3.3623||NA|4|3|8.9900||NA||0|R|5.3940|||Road Bottle Cage|2013-07-01||Current
